Serial Number:,'220257,,,,,,,,,,,
Calibration:,,,,,,,,,,,,
Location,Parameter,Serial #,Blank Reading Offset 1x,Blank Reading Offset 10x,Blank Reading Offset 100x,Time of Blank,Standard Reading,Time of Standard,Standard Value,Units,Temp Coeff.,Calibr Temp
1,Phycocyanin,2104702,,,,,,,,RFU,,
2,Turbidity,2104701,,,,,,,,RFU,,
3,Chlorophyll a,2104700,,,,,,,,RFU,,
4,CDOM,2104703,,,,,,,,RFU,,
5,C5 FI1,,,,,,,,,RFU,,
6,C6 FI2,,,,,,,,,RFU,,
,Depth,,17,,,4/23/2024 13:55,,,,meters,,
Channel Name,Phycocyanin,Turbidity,Chlorophyll a,CDOM,C5 FI1,C6 FI2,Depth,Temp,,,,
Units,RFU,RFU,RFU,RFU,RFU,RFU,meters,°C,,,,
5/29/2024 11:51,7.48,23.32,283.84,291.84,368.08,432.56,4.72,15.93,,,,
5/29/2024 11:51,11.44,20.92,286.6,300.4,376.4,442,4.86,15.72,,,,
5/29/2024 11:51,10.28,21.2,293.28,308.24,389.68,440.8,5,15.34,,,,
5/29/2024 11:51,12.6,21.6,299.2,311.08,398.36,435,5.13,14.98,,,,
5/29/2024 11:51,11.96,21,304.44,314.36,391.8,437.92,5.13,14.8,,,,
5/29/2024 11:51,8.8,21,299.08,322.12,395.2,442.84,5.27,14.66,,,,
5/29/2024 11:51,8.88,21.72,279.28,322.44,395.6,441.6,5.34,14.46,,,,
5/29/2024 11:51,8.24,21.44,295.48,327.36,399.6,447.4,5.48,14.15,,,,
5/29/2024 11:51,10.68,21.52,302.96,330.36,396.4,449.16,5.48,13.86,,,,
5/29/2024 11:51,6.44,21.08,308.52,332.52,400.96,453.24,5.61,13.64,,,,
5/29/2024 11:51,9.6,20.28,286.88,329.96,407.32,460.6,5.75,13.52,,,,
5/29/2024 11:51,8.72,20.88,277.92,326.96,406.44,466.44,5.96,13.4,,,,
5/29/2024 11:51,7.68,21.36,292.8,331.2,405.6,462.08,6.09,13.28,,,,
5/29/2024 11:51,8.36,20.2,302.36,332.64,408.08,465.96,6.16,13.16,,,,
5/29/2024 11:51,11.36,21.04,268.28,335.88,406.92,465.28,6.16,13,,,,
5/29/2024 11:51,10.04,20.08,266.84,333.24,410.92,467.16,6.23,12.93,,,,
5/29/2024 11:51,11.32,19.92,267.92,332.28,409.84,469.68,6.36,12.86,,,,
5/29/2024 11:51,6.12,20.36,285.04,330.08,410.84,468.48,6.44,12.77,,,,
5/29/2024 11:51,9.48,20.36,278.52,330.52,407.6,468.48,6.5,12.65,,,,
5/29/2024 11:51,10.48,20.6,270.6,335.64,410.96,470.16,6.5,12.48,,,,
5/29/2024 11:51,9.48,21.08,270.84,342.72,413.52,471.04,6.64,12.33,,,,
5/29/2024 11:51,11.32,21.96,267.84,341.96,418.84,481.52,6.85,12.21,,,,
5/29/2024 11:51,8.48,20.64,279.56,343.04,421.28,487.76,6.98,12.08,,,,
5/29/2024 11:51,6.24,21.36,264.24,342.8,428.84,496.76,7.19,11.9,,,,
5/29/2024 11:51,7.8,20.96,277.72,347.44,427.52,502.24,7.46,11.73,,,,
5/29/2024 11:51,7.36,21,288.4,351.16,429.36,505.28,7.52,11.56,,,,
5/29/2024 11:52,6.72,23.44,284,379.96,445.96,499.84,7.52,11.43,,,,
5/29/2024 11:52,7.04,24.16,278.36,381.04,444.84,519.32,7.67,11.35,,,,
5/29/2024 11:52,5.48,23.44,270.92,373.12,449.04,516.56,7.67,11.29,,,,
5/29/2024 11:52,5.76,23.44,267.24,367.6,463.96,527.68,7.67,11.24,,,,
5/29/2024 11:52,6.24,23.68,260.76,367.6,468,529.28,7.67,11.2,,,,
5/29/2024 11:52,5.08,24.04,273.96,374.24,471.36,533.28,7.67,11.16,,,,
5/29/2024 11:52,7.6,23.96,267.4,378.76,473.68,540.24,7.67,11.15,,,,
5/29/2024 11:52,6.12,23.84,270.84,380.28,478.48,542.24,7.67,11.13,,,,
5/29/2024 11:52,10,23.56,266.04,383.44,479.16,551.44,7.67,11.12,,,,
5/29/2024 11:52,2.96,23.52,267.6,387.2,474.52,552.4,7.67,11.1,,,,
5/29/2024 11:52,8.92,23.08,271.8,386.96,470.68,554.08,7.33,11.07,,,,
5/29/2024 11:52,5.44,24.36,268.28,388.48,471.2,548.6,6.91,11.02,,,,
5/29/2024 11:52,5.68,23.84,269.24,379.16,467.72,540.4,6.5,10.99,,,,
5/29/2024 11:52,8.76,24.52,261.96,373.44,452,519.48,6.23,10.97,,,,
5/29/2024 11:52,7.04,23.32,260.6,367.6,440.52,500.36,5.96,10.98,,,,
5/29/2024 11:52,7.4,21.92,261.96,355.6,433.24,490.96,5.61,11.03,,,,
5/29/2024 11:52,11.12,20.88,263.6,347,424.32,487.44,5.4,11.11,,,,
5/29/2024 11:52,12.68,22.64,262.88,343.68,420.2,485.48,5.27,11.2,,,,
5/29/2024 11:52,7.6,21.48,266.24,342.12,422.28,484.84,4.92,11.33,,,,
5/29/2024 11:52,7.68,22.4,270.88,339.12,415.72,475.64,4.72,11.48,,,,
5/29/2024 11:52,4.72,20.92,275.88,337,407.24,466.08,4.59,12.02,,,,
5/29/2024 11:52,7.32,21.24,286.2,331.48,402.04,463.44,4.38,12.39,,,,
5/29/2024 11:52,6.96,20.92,300.92,326.92,397.6,449.48,4.17,12.67,,,,
5/29/2024 11:52,10.2,20.76,292.88,323.56,386.72,437.72,3.97,12.98,,,,
5/29/2024 11:52,10.68,21.2,295.88,310.28,375,431.16,3.9,13.39,,,,
5/29/2024 11:52,8.68,21.4,285.8,300.72,367.68,417.84,3.69,13.86,,,,
5/29/2024 11:52,8.92,19.56,298.84,296.16,354.92,405.24,3.55,14.43,,,,
5/29/2024 11:52,8.68,20,279.4,288.28,349.28,398.12,3.42,14.86,,,,
5/29/2024 11:52,9.76,19.48,276.24,277.96,344.96,390.36,3.15,15.35,,,,
5/29/2024 11:52,12.04,19.8,277.48,268.56,331.56,379.76,3.01,15.75,,,,
5/29/2024 11:52,13.36,19.16,296.48,258.16,323.36,360.84,2.74,16.07,,,,
5/29/2024 11:52,14.4,20.08,287.48,237.72,289.72,327.64,2.53,16.59,,,,
5/29/2024 11:52,11.28,19.56,254.48,225.64,289.32,322.6,2.26,17.17,,,,
5/29/2024 11:52,7.08,19.08,234.56,218,274.8,300.2,2.12,17.84,,,,
5/29/2024 11:52,8.6,18.56,228.28,211.28,267.76,294.12,1.7,18.38,,,,
5/29/2024 11:52,11.12,20.12,222.92,202.24,260.36,285.84,1.64,18.82,,,,
5/29/2024 11:52,0,18.36,210.96,200.12,255.6,282.64,1.64,19.28,,,,
5/29/2024 11:52,6.24,18.8,212,199.88,256.24,284.04,1.3,19.55,,,,
5/29/2024 11:52,15.6,18.8,208.44,200.12,255.72,281.44,1.16,19.83,,,,
5/29/2024 11:52,9.84,18.64,210.96,199.24,253.76,278.08,1.09,20.16,,,,
5/29/2024 11:52,11.72,18.12,208,200.2,255.2,280.12,0.75,20.44,,,,
5/29/2024 11:52,5.16,19.92,198.36,198.8,255.36,276.2,0.68,20.56,,,,
5/29/2024 11:52,0,19.48,206.64,201.56,257.48,275.48,0.47,20.65,,,,
5/29/2024 11:52,6.72,19.44,198.84,200.04,252,275.12,0.27,20.74,,,,
5/29/2024 11:52,3.64,18.68,190.44,195.28,248.56,271.88,0.2,20.84,,,,
5/29/2024 11:52,8.84,19.76,189.84,194.76,251.56,272.36,-0.07,20.93,,,,
5/29/2024 11:52,10.08,17.72,177.44,193.64,248.4,273.92,-0.15,20.97,,,,
5/29/2024 11:52,7.08,18.56,169.4,193.32,248.16,275.84,-0.28,21.01,,,,
5/29/2024 11:52,3.04,19.48,174.28,195.16,248.08,273.2,-0.42,21.04,,,,
5/29/2024 11:52,0,320.4,150.2,92.12,188.44,79.12,-0.96,19.79,,,,
5/29/2024 11:52,0,341.2,7.88,48.2,80.52,0,-0.9,19.57,,,,
5/29/2024 11:52,0,101.32,65.16,52.52,20.8,62.04,-0.9,19.42,,,,
5/29/2024 11:52,0,31,111.44,0,9.84,1,-0.9,19.27,,,,
5/29/2024 11:52,0,20.2,101.12,35.28,14.4,104.12,-0.42,20.12,,,,
5/29/2024 11:52,0,0,25.16,0,26,17.36,-0.48,19.96,,,,
5/29/2024 11:52,0,569.24,53.76,15.2,36.6,0.8,-0.96,18.81,,,,
5/29/2024 11:52,0,645.08,205.6,12.08,8.92,4.56,-0.96,18.71,,,,
5/29/2024 11:52,0,645.08,644.04,15.44,18.96,13.04,-0.42,19.62,,,,
5/29/2024 11:52,67.68,645.08,644.04,12.6,8.4,17.56,-0.42,19.55,,,,
